Generated goals:
  cnf(goal,axiom, goal4 = plus(v0,numneg81)).
  cnf(goal,axiom, goal3 = mul(v0,goal4)).
  cnf(goal,axiom, goal6 = plus(v1,num98)).
  cnf(goal,axiom, goal9 = div(num86,v0)).
  cnf(goal,axiom, goal8 = minus(numneg68,goal9)).
  cnf(goal,axiom, goal7 = mod(v1,goal8)).
  cnf(goal,axiom, goal5 = div(goal6,goal7)).
  cnf(goal,axiom, goal2 = plus(goal3,goal5)).
  cnf(goal,axiom, goal1 = mul(v0,goal2)).
  cnf(goal,axiom, goal17 = plus(v1,v0)).
  cnf(goal,axiom, goal16 = mod(goal17,v0)).
  cnf(goal,axiom, goal15 = minus(v1,goal16)).
  cnf(goal,axiom, goal14 = mul(goal15,v1)).
  cnf(goal,axiom, goal20 = minus(v1,v0)).
  cnf(goal,axiom, goal19 = minus(v1,goal20)).
  cnf(goal,axiom, goal18 = mul(goal19,num83)).
  cnf(goal,axiom, goal13 = plus(goal14,goal18)).
  cnf(goal,axiom, goal24 = mul(num1,v1)).
  cnf(goal,axiom, goal23 = plus(v0,goal24)).
  cnf(goal,axiom, goal25 = mod(num71,numneg99)).
  cnf(goal,axiom, goal22 = plus(goal23,goal25)).
  cnf(goal,axiom, goal27 = mod(numneg16,num79)).
  cnf(goal,axiom, goal28 = mul(numneg95,numneg76)).
  cnf(goal,axiom, goal26 = mul(goal27,goal28)).
  cnf(goal,axiom, goal21 = mod(goal22,goal26)).
  cnf(goal,axiom, goal12 = mul(goal13,goal21)).
  cnf(goal,axiom, goal30 = div(numneg81,numneg76)).
  cnf(goal,axiom, goal33 = minus(num56,num9)).
  cnf(goal,axiom, goal34 = minus(v1,v1)).
  cnf(goal,axiom, goal32 = mul(goal33,goal34)).
  cnf(goal,axiom, goal36 = mul(numneg76,v0)).
  cnf(goal,axiom, goal39 = div(v0,v0)).
  cnf(goal,axiom, goal38 = mod(v1,goal39)).
  cnf(goal,axiom, goal37 = mod(goal38,v0)).
  cnf(goal,axiom, goal35 = mod(goal36,goal37)).
  cnf(goal,axiom, goal31 = plus(goal32,goal35)).
  cnf(goal,axiom, goal29 = plus(goal30,goal31)).
  cnf(goal,axiom, goal11 = plus(goal12,goal29)).
  cnf(goal,axiom, goal44 = plus(numneg21,num69)).
  cnf(goal,axiom, goal47 = plus(v0,v1)).
  cnf(goal,axiom, goal46 = minus(numneg77,goal47)).
  cnf(goal,axiom, goal45 = div(num26,goal46)).
  cnf(goal,axiom, goal43 = mod(goal44,goal45)).
  cnf(goal,axiom, goal42 = mul(num31,goal43)).
  cnf(goal,axiom, goal41 = plus(numneg10,goal42)).
  cnf(goal,axiom, goal49 = minus(numneg48,v1)).
  cnf(goal,axiom, goal48 = mul(numneg20,goal49)).
  cnf(goal,axiom, goal40 = minus(goal41,goal48)).
  cnf(goal,axiom, goal10 = plus(goal11,goal40)).
  cnf(goal,axiom, goal0 = le(goal1,goal10)).
  cnf(goal,conjecture, zero = one).
Running Twee with timeout=10s...

Substitutions found:
  goal4 -> plus(v0,numneg81)
  goal3 -> mul(v0,goal4)
  goal6 -> plus(v1,num98)
  goal9 -> div(num86,v0)
  goal8 -> minus(numneg68,goal9)
  goal7 -> mod(v1,goal8)
  goal5 -> div(goal6,goal7)
  goal2 -> plus(goal3,goal5)
  goal1 -> mul(v0,goal2)
  goal17 -> plus(v1,v0)
  goal16 -> mod(goal17,v0)
  goal15 -> minus(v1,goal16)
  goal14 -> mul(goal15,v1)
  goal20 -> minus(v1,v0)
  goal19 -> minus(v1,goal20)
  goal18 -> mul(goal19,num83)
  goal13 -> plus(goal14,goal18)
  goal24 -> mul(num1,v1)
  goal23 -> plus(v0,goal24)
  goal25 -> mod(num71,numneg99)
  goal22 -> plus(goal23,goal25)
  goal27 -> mod(numneg16,num79)
  goal28 -> mul(numneg95,numneg76)
  goal26 -> mul(goal27,goal28)
  goal21 -> mod(goal22,goal26)
  goal12 -> mul(goal13,goal21)
  goal30 -> div(numneg81,numneg76)
  goal33 -> minus(num56,num9)
  goal34 -> minus(v1,v1)
  goal32 -> mul(goal33,goal34)
  goal36 -> mul(numneg76,v0)
  goal39 -> div(v0,v0)
  goal38 -> mod(v1,goal39)
  goal37 -> mod(goal38,v0)
  goal35 -> mod(goal36,goal37)
  goal31 -> plus(goal32,goal35)
  goal29 -> plus(goal30,goal31)
  goal11 -> plus(goal12,goal29)
  goal44 -> plus(numneg21,num69)
  goal47 -> plus(v0,v1)
  goal46 -> minus(numneg77,goal47)
  goal45 -> div(num26,goal46)
  goal43 -> mod(goal44,goal45)
  goal42 -> mul(num31,goal43)
  goal41 -> plus(numneg10,goal42)
  goal49 -> minus(numneg48,v1)
  goal48 -> mul(numneg20,goal49)
  goal40 -> minus(goal41,goal48)
  goal10 -> plus(goal11,goal40)
  goal0 -> le(goal1,goal10)
  minus(numneg68, goal9) -> goal8
  minus(num56, num9) -> goal33
  minus(numneg77, goal47) -> goal46
  minus(numneg48, v1) -> goal49
  minus(goal41, goal48) -> goal40
  minus(v1, goal16) -> goal15
  minus(v1, goal20) -> goal19
  minus(v1, v0) -> goal20
  minus(v1, v1) -> goal34
  le(goal1, goal10) -> goal0
  mod(num71, numneg99) -> goal25
  mod(numneg16, num79) -> goal27
  mod(goal17, v0) -> goal16
  mod(goal22, goal26) -> goal21
  mod(goal36, goal37) -> goal35
  mod(goal38, v0) -> goal37
  mod(goal44, goal45) -> goal43
  mod(v1, goal8) -> goal7
  mod(v1, goal39) -> goal38
  plus(numneg21, num69) -> goal44
  plus(numneg10, goal42) -> goal41
  plus(goal3, goal5) -> goal2
  plus(goal14, goal18) -> goal13
  plus(goal23, goal25) -> goal22
  plus(goal12, goal29) -> goal11
  plus(goal30, goal31) -> goal29
  plus(goal32, goal35) -> goal31
  plus(goal11, goal40) -> goal10
  plus(numneg81, v0) -> goal4
  plus(goal24, v0) -> goal23
  plus(v0, v1) -> goal47
  plus(num98, v1) -> goal6
  goal47 -> goal17
  div(num86, v0) -> goal9
  div(num26, goal46) -> goal45
  div(numneg81, numneg76) -> goal30
