Generated goals:
  cnf(goal,axiom, goal5 = div(numneg18,numneg29)).
  cnf(goal,axiom, goal4 = mul(goal5,numneg92)).
  cnf(goal,axiom, goal3 = mod(goal4,v0)).
  cnf(goal,axiom, goal10 = minus(numneg54,v0)).
  cnf(goal,axiom, goal9 = mul(goal10,v1)).
  cnf(goal,axiom, goal8 = mul(goal9,numneg67)).
  cnf(goal,axiom, goal7 = div(goal8,numneg43)).
  cnf(goal,axiom, goal14 = minus(v0,numneg41)).
  cnf(goal,axiom, goal13 = minus(v0,goal14)).
  cnf(goal,axiom, goal17 = minus(num72,v0)).
  cnf(goal,axiom, goal16 = mod(goal17,numneg55)).
  cnf(goal,axiom, goal19 = plus(num85,num18)).
  cnf(goal,axiom, goal18 = mod(numneg37,goal19)).
  cnf(goal,axiom, goal15 = mul(goal16,goal18)).
  cnf(goal,axiom, goal12 = mul(goal13,goal15)).
  cnf(goal,axiom, goal23 = mod(num78,v1)).
  cnf(goal,axiom, goal22 = mul(goal23,v1)).
  cnf(goal,axiom, goal25 = div(v0,num68)).
  cnf(goal,axiom, goal24 = mul(goal25,v1)).
  cnf(goal,axiom, goal21 = minus(goal22,goal24)).
  cnf(goal,axiom, goal28 = div(v1,numneg69)).
  cnf(goal,axiom, goal27 = plus(num97,goal28)).
  cnf(goal,axiom, goal26 = div(num7,goal27)).
  cnf(goal,axiom, goal20 = plus(goal21,goal26)).
  cnf(goal,axiom, goal11 = div(goal12,goal20)).
  cnf(goal,axiom, goal6 = div(goal7,goal11)).
  cnf(goal,axiom, goal2 = minus(goal3,goal6)).
  cnf(goal,axiom, goal32 = div(v1,numneg50)).
  cnf(goal,axiom, goal33 = div(num2,v0)).
  cnf(goal,axiom, goal31 = mul(goal32,goal33)).
  cnf(goal,axiom, goal36 = mod(v0,num78)).
  cnf(goal,axiom, goal37 = mod(v0,v1)).
  cnf(goal,axiom, goal35 = plus(goal36,goal37)).
  cnf(goal,axiom, goal41 = div(v1,numneg18)).
  cnf(goal,axiom, goal40 = mul(goal41,num95)).
  cnf(goal,axiom, goal39 = plus(goal40,numneg64)).
  cnf(goal,axiom, goal43 = minus(numneg46,numneg46)).
  cnf(goal,axiom, goal42 = minus(v0,goal43)).
  cnf(goal,axiom, goal38 = mod(goal39,goal42)).
  cnf(goal,axiom, goal34 = plus(goal35,goal38)).
  cnf(goal,axiom, goal30 = mul(goal31,goal34)).
  cnf(goal,axiom, goal44 = mul(v0,numneg72)).
  cnf(goal,axiom, goal29 = mul(goal30,goal44)).
  cnf(goal,axiom, goal1 = plus(goal2,goal29)).
  cnf(goal,axiom, goal47 = mul(v1,v0)).
  cnf(goal,axiom, goal49 = mod(numneg85,v1)).
  cnf(goal,axiom, goal48 = mul(v1,goal49)).
  cnf(goal,axiom, goal46 = div(goal47,goal48)).
  cnf(goal,axiom, goal45 = div(goal46,num78)).
  cnf(goal,axiom, goal0 = lt(goal1,goal45)).
  cnf(goal,conjecture, zero = one).
Running Twee with timeout=10s...

Substitutions found:
  goal5 -> div(numneg18,numneg29)
  goal4 -> mul(goal5,numneg92)
  goal3 -> mod(goal4,v0)
  goal10 -> minus(numneg54,v0)
  goal9 -> mul(goal10,v1)
  goal8 -> mul(goal9,numneg67)
  goal7 -> div(goal8,numneg43)
  goal14 -> minus(v0,numneg41)
  goal13 -> minus(v0,goal14)
  goal17 -> minus(num72,v0)
  goal16 -> mod(goal17,numneg55)
  goal19 -> plus(num85,num18)
  goal18 -> mod(numneg37,goal19)
  goal15 -> mul(goal16,goal18)
  goal12 -> mul(goal13,goal15)
  goal23 -> mod(num78,v1)
  goal22 -> mul(goal23,v1)
  goal25 -> div(v0,num68)
  goal24 -> mul(goal25,v1)
  goal21 -> minus(goal22,goal24)
  goal28 -> div(v1,numneg69)
  goal27 -> plus(num97,goal28)
  goal26 -> div(num7,goal27)
  goal20 -> plus(goal21,goal26)
  goal11 -> div(goal12,goal20)
  goal6 -> div(goal7,goal11)
  goal2 -> minus(goal3,goal6)
  goal32 -> div(v1,numneg50)
  goal33 -> div(num2,v0)
  goal31 -> mul(goal32,goal33)
  goal36 -> mod(v0,num78)
  goal37 -> mod(v0,v1)
  goal35 -> plus(goal36,goal37)
  goal41 -> div(v1,numneg18)
  goal40 -> mul(goal41,num95)
  goal39 -> plus(goal40,numneg64)
  goal43 -> minus(numneg46,numneg46)
  goal42 -> minus(v0,goal43)
  goal38 -> mod(goal39,goal42)
  goal34 -> plus(goal35,goal38)
  goal30 -> mul(goal31,goal34)
  goal44 -> mul(v0,numneg72)
  goal29 -> mul(goal30,goal44)
  goal1 -> plus(goal2,goal29)
  goal47 -> mul(v1,v0)
  goal49 -> mod(numneg85,v1)
  goal48 -> mul(v1,goal49)
  goal46 -> div(goal47,goal48)
  goal45 -> div(goal46,num78)
  goal0 -> lt(goal1,goal45)
  minus(numneg54, v0) -> goal10
  minus(num72, v0) -> goal17
  minus(goal3, goal6) -> goal2
  minus(goal22, goal24) -> goal21
  minus(numneg46, numneg46) -> goal43
  minus(v0, numneg41) -> goal14
  minus(v0, goal14) -> goal13
  minus(v0, goal43) -> goal42
  mod(numneg37, goal19) -> goal18
  mod(numneg85, v1) -> goal49
  mod(goal4, v0) -> goal3
  mod(goal17, numneg55) -> goal16
  mod(goal39, goal42) -> goal38
  mod(num78, v1) -> goal23
  mod(v0, num78) -> goal36
  mod(v0, v1) -> goal37
  plus(num85, num18) -> goal19
  plus(num97, goal28) -> goal27
  plus(goal21, goal26) -> goal20
  plus(goal2, goal29) -> goal1
  plus(goal36, goal37) -> goal35
  plus(goal35, goal38) -> goal34
  plus(numneg64, goal40) -> goal39
  gt(goal45, goal1) -> goal0
  div(num7, goal27) -> goal26
  div(numneg18, numneg29) -> goal5
  div(goal8, numneg43) -> goal7
  div(goal7, goal11) -> goal6
  div(goal12, goal20) -> goal11
  div(goal47, goal48) -> goal46
  div(goal46, num78) -> goal45
  div(num2, v0) -> goal33
  div(v1, numneg69) -> goal28
  div(v1, numneg50) -> goal32
  div(v1, numneg18) -> goal41
  div(v0, num68) -> goal25
  mul(numneg92, goal5) -> goal4
  mul(goal10, v1) -> goal9
  mul(numneg67, goal9) -> goal8
  mul(goal13, goal15) -> goal12
  mul(goal16, goal18) -> goal15
  mul(goal23, v1) -> goal22
  mul(goal25, v1) -> goal24
  mul(goal32, goal33) -> goal31
  mul(goal31, goal34) -> goal30
  mul(num95, goal41) -> goal40
  mul(goal30, goal44) -> goal29
  mul(goal49, v1) -> goal48
  mul(v1, v0) -> goal47
  mul(numneg72, v0) -> goal44
  num0 -> goal43
  v0 -> goal42
  minus(numneg54, goal42) -> goal10
  minus(num72, goal42) -> goal17
  goal13 -> numneg41
  mul(numneg41, goal15) -> goal12
  mul(goal42, v1) -> goal47
  mul(numneg72, goal42) -> goal44
  gt(numneg54, plus(goal10, goal42)) -> goal43
  gt(num72, plus(goal17, goal42)) -> goal43
  gt(min(X, min(Y, Z)), Y) -> goal43
  gt(X, max(max(X, Y), Z)) -> goal43
  gt(X, max(Y, max(Z, X))) -> goal43
  mod(goal4, goal42) -> goal3
  mod(goal42, num78) -> goal36
  mod(goal42, v1) -> goal37
  div(num2, goal42) -> goal33
  div(goal42, num68) -> goal25
  mod(X, num1) -> goal43
  lt(X, X) -> goal43
  and(X, not(X)) -> goal43
  gt(min(X, Y), max(X, Z)) -> goal43
  not(num1) -> goal43
  gt(X, X) -> goal43
  ne(X, X) -> goal43
  gt(X, max(X, Y)) -> goal43
  gt(min(X, Y), X) -> goal43
  gt(X, max(Y, X)) -> goal43
  gt(min(X, Y), Y) -> goal43
  and(X, and(Y, not(X))) -> goal43
  and(X, and(not(X), Y)) -> goal43
  and(X, not(or(X, Y))) -> goal43
  and(ne(X, Y), eq(X, Y)) -> goal43
  and(ge(X, Y), gt(Y, X)) -> goal43
  gt(min(X, Y), max(Y, Z)) -> goal43
  gt(min(X, Y), max(Z, X)) -> goal43
  and(X, not(or(Y, X))) -> goal43
  gt(X, minus(X, minus(Y, Y))) -> goal43
  ne(X, minus(X, minus(Y, Y))) -> goal43
  gt(min(X, Y), max(Z, Y)) -> goal43
  minus(goal42, numneg41) -> goal14
  gt(num18, minus(goal19, min(X, num85))) -> goal43
  gt(goal28, minus(goal27, min(X, num97))) -> goal43
  gt(goal26, minus(goal20, min(X, goal21))) -> goal43
  gt(goal29, minus(goal1, min(X, goal2))) -> goal43
  gt(goal37, minus(goal35, min(X, goal36))) -> goal43
  gt(goal38, minus(goal34, min(X, goal35))) -> goal43
  gt(goal40, minus(goal39, min(X, numneg64))) -> goal43
  gt(num85, minus(goal19, min(X, num18))) -> goal43
  gt(num97, minus(goal27, min(X, goal28))) -> goal43
  gt(goal21, minus(goal20, min(X, goal26))) -> goal43
  gt(goal2, minus(goal1, min(X, goal29))) -> goal43
  gt(goal36, minus(goal35, min(X, goal37))) -> goal43
  gt(goal35, minus(goal34, min(X, goal38))) -> goal43
  gt(numneg64, minus(goal39, min(X, goal40))) -> goal43
  gt(min(X, numneg54), plus(goal10, goal42)) -> goal43
  gt(min(X, num72), plus(goal17, goal42)) -> goal43
  gt(min(X, goal3), plus(goal6, goal2)) -> goal43
  gt(min(X, goal22), plus(goal24, goal21)) -> goal43
  gt(min(X, goal42), plus(numneg41, goal14)) -> goal43
  gt(goal42, minus(numneg54, min(X, goal10))) -> goal43
  gt(goal42, minus(num72, min(X, goal17))) -> goal43
  gt(numneg41, minus(goal42, min(X, goal14))) -> goal43
  gt(goal14, minus(goal42, min(X, numneg41))) -> goal43
  and(X, and(Y, and(Z, not(X)))) -> goal43
  and(goal0, ge(goal1, max(X, goal45))) -> goal43
