Generated goals:
  cnf(goal,axiom, goal5 = plus(v0,numneg80)).
  cnf(goal,axiom, goal7 = mod(numneg50,num53)).
  cnf(goal,axiom, goal8 = mul(numneg19,v0)).
  cnf(goal,axiom, goal6 = plus(goal7,goal8)).
  cnf(goal,axiom, goal4 = mul(goal5,goal6)).
  cnf(goal,axiom, goal9 = div(num61,numneg33)).
  cnf(goal,axiom, goal3 = mod(goal4,goal9)).
  cnf(goal,axiom, goal11 = minus(v0,num19)).
  cnf(goal,axiom, goal12 = div(numneg71,num32)).
  cnf(goal,axiom, goal10 = minus(goal11,goal12)).
  cnf(goal,axiom, goal2 = div(goal3,goal10)).
  cnf(goal,axiom, goal14 = mod(v1,v1)).
  cnf(goal,axiom, goal19 = mul(v1,numneg30)).
  cnf(goal,axiom, goal18 = div(goal19,v0)).
  cnf(goal,axiom, goal17 = mul(goal18,num20)).
  cnf(goal,axiom, goal20 = mul(v1,v0)).
  cnf(goal,axiom, goal16 = plus(goal17,goal20)).
  cnf(goal,axiom, goal15 = div(goal16,numneg59)).
  cnf(goal,axiom, goal13 = div(goal14,goal15)).
  cnf(goal,axiom, goal1 = div(goal2,goal13)).
  cnf(goal,axiom, goal23 = plus(numneg38,num47)).
  cnf(goal,axiom, goal26 = minus(num20,v1)).
  cnf(goal,axiom, goal25 = plus(v1,goal26)).
  cnf(goal,axiom, goal31 = minus(v1,num40)).
  cnf(goal,axiom, goal30 = div(goal31,numneg15)).
  cnf(goal,axiom, goal29 = minus(num35,goal30)).
  cnf(goal,axiom, goal28 = div(v0,goal29)).
  cnf(goal,axiom, goal32 = mod(num28,num59)).
  cnf(goal,axiom, goal27 = mul(goal28,goal32)).
  cnf(goal,axiom, goal24 = mul(goal25,goal27)).
  cnf(goal,axiom, goal22 = mul(goal23,goal24)).
  cnf(goal,axiom, goal38 = plus(num21,num42)).
  cnf(goal,axiom, goal37 = plus(v0,goal38)).
  cnf(goal,axiom, goal39 = div(num10,num44)).
  cnf(goal,axiom, goal36 = minus(goal37,goal39)).
  cnf(goal,axiom, goal41 = plus(numneg92,numneg98)).
  cnf(goal,axiom, goal40 = mod(goal41,num6)).
  cnf(goal,axiom, goal35 = minus(goal36,goal40)).
  cnf(goal,axiom, goal43 = div(numneg9,v0)).
  cnf(goal,axiom, goal47 = mod(v1,numneg15)).
  cnf(goal,axiom, goal46 = div(goal47,v0)).
  cnf(goal,axiom, goal45 = plus(numneg4,goal46)).
  cnf(goal,axiom, goal44 = plus(v0,goal45)).
  cnf(goal,axiom, goal42 = div(goal43,goal44)).
  cnf(goal,axiom, goal34 = mul(goal35,goal42)).
  cnf(goal,axiom, goal49 = div(v1,v0)).
  cnf(goal,axiom, goal48 = minus(numneg37,goal49)).
  cnf(goal,axiom, goal33 = plus(goal34,goal48)).
  cnf(goal,axiom, goal21 = mod(goal22,goal33)).
  cnf(goal,axiom, goal0 = eq(goal1,goal21)).
  cnf(goal,conjecture, zero = one).
Running Twee with timeout=3s...

Substitutions found:
  goal5 -> plus(v0,numneg80)
  goal7 -> mod(numneg50,num53)
  goal8 -> mul(numneg19,v0)
  goal6 -> plus(goal7,goal8)
  goal4 -> mul(goal5,goal6)
  goal9 -> div(num61,numneg33)
  goal3 -> mod(goal4,goal9)
  goal11 -> minus(v0,num19)
  goal12 -> div(numneg71,num32)
  goal10 -> minus(goal11,goal12)
  goal2 -> div(goal3,goal10)
  goal14 -> mod(v1,v1)
  goal19 -> mul(v1,numneg30)
  goal18 -> div(goal19,v0)
  goal17 -> mul(goal18,num20)
  goal20 -> mul(v1,v0)
  goal16 -> plus(goal17,goal20)
  goal15 -> div(goal16,numneg59)
  goal13 -> div(goal14,goal15)
  goal23 -> plus(numneg38,num47)
  goal26 -> minus(num20,v1)
  goal25 -> plus(v1,goal26)
  goal31 -> minus(v1,num40)
  goal30 -> div(goal31,numneg15)
  goal29 -> minus(num35,goal30)
  goal28 -> div(v0,goal29)
  goal32 -> mod(num28,num59)
  goal27 -> mul(goal28,goal32)
  goal24 -> mul(goal25,goal27)
  goal22 -> mul(goal23,goal24)
  goal38 -> plus(num21,num42)
  goal37 -> plus(v0,goal38)
  goal39 -> div(num10,num44)
  goal36 -> minus(goal37,goal39)
  goal41 -> plus(numneg92,numneg98)
  goal40 -> mod(goal41,num6)
  goal35 -> minus(goal36,goal40)
  goal43 -> div(numneg9,v0)
  goal47 -> mod(v1,numneg15)
  goal46 -> div(goal47,v0)
  goal45 -> plus(numneg4,goal46)
  goal44 -> plus(v0,goal45)
  goal42 -> div(goal43,goal44)
  goal34 -> mul(goal35,goal42)
  goal49 -> div(v1,v0)
  goal48 -> minus(numneg37,goal49)
  goal33 -> plus(goal34,goal48)
  goal21 -> mod(goal22,goal33)
  goal0 -> eq(goal1,goal21)
  minus(num35, goal30) -> goal29
  minus(numneg37, goal49) -> goal48
  minus(goal11, goal12) -> goal10
  minus(num20, v1) -> goal26
  minus(goal37, goal39) -> goal36
  minus(goal36, goal40) -> goal35
  minus(v1, num40) -> goal31
  minus(v0, num19) -> goal11
  eq(goal1, goal21) -> goal0
  mod(numneg50, num53) -> goal7
  mod(num28, num59) -> goal32
  mod(goal4, goal9) -> goal3
  mod(goal22, goal33) -> goal21
  mod(goal41, num6) -> goal40
  mod(v1, numneg15) -> goal47
  mod(v1, v1) -> goal14
  plus(numneg38, num47) -> goal23
  plus(num21, num42) -> goal38
  plus(numneg92, numneg98) -> goal41
  plus(numneg4, goal46) -> goal45
  plus(goal7, goal8) -> goal6
  plus(goal17, goal20) -> goal16
  plus(goal34, goal48) -> goal33
  plus(goal26, v1) -> goal25
  plus(numneg80, v0) -> goal5
  plus(goal38, v0) -> goal37
  plus(goal45, v0) -> goal44
  div(num61, numneg33) -> goal9
  div(numneg71, num32) -> goal12
  div(num10, num44) -> goal39
  div(numneg9, v0) -> goal43
  div(goal3, goal10) -> goal2
  div(goal14, goal15) -> goal13
  div(goal19, v0) -> goal18
  div(goal16, numneg59) -> goal15
  div(goal31, numneg15) -> goal30
  div(goal43, goal44) -> goal42
