Generated goals:
  cnf(goal,axiom, goal5 = minus(v0,numneg29)).
  cnf(goal,axiom, goal9 = plus(v0,v1)).
  cnf(goal,axiom, goal8 = minus(goal9,v0)).
  cnf(goal,axiom, goal7 = mod(goal8,v0)).
  cnf(goal,axiom, goal6 = div(num2,goal7)).
  cnf(goal,axiom, goal4 = minus(goal5,goal6)).
  cnf(goal,axiom, goal11 = mul(num53,numneg95)).
  cnf(goal,axiom, goal16 = mul(numneg43,numneg51)).
  cnf(goal,axiom, goal18 = minus(numneg11,numneg12)).
  cnf(goal,axiom, goal19 = plus(numneg80,num75)).
  cnf(goal,axiom, goal17 = mul(goal18,goal19)).
  cnf(goal,axiom, goal15 = minus(goal16,goal17)).
  cnf(goal,axiom, goal14 = div(num55,goal15)).
  cnf(goal,axiom, goal20 = div(numneg6,v1)).
  cnf(goal,axiom, goal13 = minus(goal14,goal20)).
  cnf(goal,axiom, goal12 = mul(goal13,v0)).
  cnf(goal,axiom, goal10 = minus(goal11,goal12)).
  cnf(goal,axiom, goal3 = div(goal4,goal10)).
  cnf(goal,axiom, goal27 = plus(v1,v1)).
  cnf(goal,axiom, goal29 = div(num79,v0)).
  cnf(goal,axiom, goal28 = div(goal29,numneg12)).
  cnf(goal,axiom, goal26 = minus(goal27,goal28)).
  cnf(goal,axiom, goal31 = div(numneg56,numneg20)).
  cnf(goal,axiom, goal32 = div(num15,numneg44)).
  cnf(goal,axiom, goal30 = minus(goal31,goal32)).
  cnf(goal,axiom, goal25 = mod(goal26,goal30)).
  cnf(goal,axiom, goal24 = mul(v0,goal25)).
  cnf(goal,axiom, goal33 = minus(v1,v1)).
  cnf(goal,axiom, goal23 = minus(goal24,goal33)).
  cnf(goal,axiom, goal35 = mod(v1,v0)).
  cnf(goal,axiom, goal34 = mul(goal35,v1)).
  cnf(goal,axiom, goal22 = mod(goal23,goal34)).
  cnf(goal,axiom, goal37 = minus(num20,v1)).
  cnf(goal,axiom, goal36 = div(v1,goal37)).
  cnf(goal,axiom, goal21 = minus(goal22,goal36)).
  cnf(goal,axiom, goal2 = mod(goal3,goal21)).
  cnf(goal,axiom, goal1 = minus(goal2,num40)).
  cnf(goal,axiom, goal40 = minus(v1,numneg76)).
  cnf(goal,axiom, goal39 = mul(goal40,v1)).
  cnf(goal,axiom, goal42 = mod(numneg92,num54)).
  cnf(goal,axiom, goal46 = mul(num1,v0)).
  cnf(goal,axiom, goal45 = div(goal46,num53)).
  cnf(goal,axiom, goal44 = minus(numneg6,goal45)).
  cnf(goal,axiom, goal48 = div(numneg57,numneg16)).
  cnf(goal,axiom, goal49 = mod(numneg49,v0)).
  cnf(goal,axiom, goal47 = plus(goal48,goal49)).
  cnf(goal,axiom, goal43 = plus(goal44,goal47)).
  cnf(goal,axiom, goal41 = mod(goal42,goal43)).
  cnf(goal,axiom, goal38 = minus(goal39,goal41)).
  cnf(goal,axiom, goal0 = max(goal1,goal38)).
  cnf(goal,conjecture, zero = one).
Running Twee with timeout=3s...

Substitutions found:
  goal5 -> minus(v0,numneg29)
  goal9 -> plus(v0,v1)
  goal8 -> minus(goal9,v0)
  goal7 -> mod(goal8,v0)
  goal6 -> div(num2,goal7)
  goal4 -> minus(goal5,goal6)
  goal11 -> mul(num53,numneg95)
  goal16 -> mul(numneg43,numneg51)
  goal18 -> minus(numneg11,numneg12)
  goal19 -> plus(numneg80,num75)
  goal17 -> mul(goal18,goal19)
  goal15 -> minus(goal16,goal17)
  goal14 -> div(num55,goal15)
  goal20 -> div(numneg6,v1)
  goal13 -> minus(goal14,goal20)
  goal12 -> mul(goal13,v0)
  goal10 -> minus(goal11,goal12)
  goal3 -> div(goal4,goal10)
  goal27 -> plus(v1,v1)
  goal29 -> div(num79,v0)
  goal28 -> div(goal29,numneg12)
  goal26 -> minus(goal27,goal28)
  goal31 -> div(numneg56,numneg20)
  goal32 -> div(num15,numneg44)
  goal30 -> minus(goal31,goal32)
  goal25 -> mod(goal26,goal30)
  goal24 -> mul(v0,goal25)
  goal33 -> minus(v1,v1)
  goal23 -> minus(goal24,goal33)
  goal35 -> mod(v1,v0)
  goal34 -> mul(goal35,v1)
  goal22 -> mod(goal23,goal34)
  goal37 -> minus(num20,v1)
  goal36 -> div(v1,goal37)
  goal21 -> minus(goal22,goal36)
  goal1 -> minus(goal2,num40)
  goal40 -> minus(v1,numneg76)
  goal39 -> mul(goal40,v1)
  goal42 -> mod(numneg92,num54)
  goal46 -> mul(num1,v0)
  goal45 -> div(goal46,num53)
  goal44 -> minus(numneg6,goal45)
  goal48 -> div(numneg57,numneg16)
  goal49 -> mod(numneg49,v0)
  goal47 -> plus(goal48,goal49)
  goal43 -> plus(goal44,goal47)
  goal41 -> mod(goal42,goal43)
  goal38 -> minus(goal39,goal41)
  goal0 -> max(goal1,goal38)
  minus(numneg11, numneg12) -> goal18
  minus(num20, v1) -> goal37
  minus(goal5, goal6) -> goal4
  minus(goal9, v0) -> goal8
  minus(goal11, goal12) -> goal10
  minus(goal16, goal17) -> goal15
  minus(goal14, goal20) -> goal13
  minus(numneg6, goal45) -> goal44
  minus(goal27, goal28) -> goal26
  minus(goal31, goal32) -> goal30
  minus(goal24, goal33) -> goal23
  minus(goal22, goal36) -> goal21
  minus(goal2, num40) -> goal1
  minus(goal39, goal41) -> goal38
  minus(v0, numneg29) -> goal5
  minus(v1, numneg76) -> goal40
  minus(v1, v1) -> goal33
  max(goal1, goal38) -> goal0
  mod(numneg92, num54) -> goal42
  mod(numneg49, v0) -> goal49
  mod(goal8, v0) -> goal7
  mod(goal26, goal30) -> goal25
  mod(goal23, goal34) -> goal22
  mod(goal42, goal43) -> goal41
  mod(v1, v0) -> goal35
  plus(numneg80, num75) -> goal19
  plus(goal44, goal47) -> goal43
  plus(goal48, goal49) -> goal47
  plus(v0, v1) -> goal9
  plus(v1, v1) -> goal27
  div(num55, goal15) -> goal14
  div(num79, v0) -> goal29
  div(numneg56, numneg20) -> goal31
  div(num15, numneg44) -> goal32
  div(numneg57, numneg16) -> goal48
  div(goal4, goal10) -> goal3
  div(numneg6, v1) -> goal20
  div(goal29, numneg12) -> goal28
  div(goal46, num53) -> goal45
  div(num2, goal7) -> goal6
  div(v1, goal37) -> goal36
  mul(numneg43, numneg51) -> goal16
  mul(numneg95, num53) -> goal11
  mul(goal18, goal19) -> goal17
  mul(goal13, v0) -> goal12
  mul(goal35, v1) -> goal34
  mul(goal40, v1) -> goal39
  mul(goal25, v0) -> goal24
  v0 -> goal46
  plus(goal46, v1) -> goal9
  mul(goal13, goal46) -> goal12
  mul(goal25, goal46) -> goal24
  minus(goal9, goal46) -> goal8
  minus(goal46, numneg29) -> goal5
  mod(numneg49, goal46) -> goal49
  mod(goal8, goal46) -> goal7
  mod(v1, goal46) -> goal35
  div(num79, goal46) -> goal29
  plus(goal46, min(goal8, v1)) -> goal9
  minus(goal27, goal27) -> goal33
  num0 -> goal33
  goal23 -> goal24
  minus(goal9, v1) -> goal46
  minus(goal27, goal26) -> goal28
  plus(goal8, goal46) -> goal9
  v1 -> goal8
  goal35 -> goal7
  minus(num20, goal8) -> goal37
  minus(goal8, numneg76) -> goal40
  minus(goal8, goal8) -> goal33
  plus(goal8, goal8) -> goal27
  div(numneg6, goal8) -> goal20
  div(goal8, goal37) -> goal36
  mul(goal8, goal7) -> goal34
  mul(goal8, goal40) -> goal39
  minus(goal9, goal9) -> goal33
  minus(goal9, goal8) -> goal46
  gt(goal38, max(goal0, X)) -> goal33
  minus(goal34, goal34) -> goal33
  minus(goal39, goal39) -> goal33
  minus(goal39, goal38) -> goal41
  gt(min(X, min(Y, goal1)), goal0) -> goal33
  gt(min(X, goal1), max(Y, goal0)) -> goal33
  mod(X, num1) -> goal33
  mod(goal24, goal34) -> goal22
  lt(X, X) -> goal33
  and(X, not(X)) -> goal33
  gt(min(X, Y), max(X, Z)) -> goal33
  not(num1) -> goal33
  gt(X, X) -> goal33
  ne(X, X) -> goal33
  gt(goal1, goal0) -> goal33
  gt(X, max(X, Y)) -> goal33
  gt(min(X, goal1), goal0) -> goal33
  gt(goal38, goal0) -> goal33
  gt(min(X, Y), X) -> goal33
  gt(X, max(Y, X)) -> goal33
  gt(goal1, max(X, goal0)) -> goal33
  gt(min(goal1, X), goal0) -> goal33
  gt(min(X, Y), Y) -> goal33
